CID,rank,n_in,ms,dg_2,dg_3,dg_in_2,bd_in_2,na_in_C4,na_ex_C4,na_ex_O2,na_ex_Si4,C4_2_C4_2_2,C4_2_C4_3_2,FC_2_C4_0_H1_1_/_1_/_0_0,FC_9_C4_0_H1_1_H1_1_C4_1_H1_2_H1_2_O2_2_H1_3_/_1_1_1_1_1_1_1_/_0_0_0_0_0_0_0_0,FC_10_C4_0_/_/_0,LeafAC_C4_C4_1,LeafAC_C4_Si4_1,LeafAC_O2_C4_1
134,0,0.0416667,0.309375,0,0.25,0,0,0.047619,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
135,0,0.125,0.275689,0.15,0,0.05,0,0.047619,0.222222,0,0,0,0,0,0,0,0.25,0,0
136,0,0.125,0.25119,0.1,0.25,0.05,0,0.047619,0.277778,0,0,0,0,0,0,0,0.375,0,0
137,0,0.291667,0.196429,0.3,0.25,0.25,0,0.238095,0.277778,0,0,0,0,0,0,0,0.375,0,0
138,0.5,0.25,0.456463,0.15,0.75,0.3,0,0.142857,0.166667,0,0,0,0,0,0,0,0.375,0,0
139,0,0.166667,0.324359,0.15,0.25,0,0,0.047619,0.333333,0,0,0,0,0.1,0,0,0.375,0,0
140,0,0.291667,0.300739,0.35,0,0.25,0,0.190476,0.222222,0,0,0,0,0,0,0,0.25,0,0
141,0.5,0.25,0.559821,0.25,0.25,0.3,0.5,0.285714,0.0555556,0.25,0,0.5,0.333333,0.5,0,0,0,0,0
142,0.5,0.291667,0.486591,0.3,0.25,0.25,0.5,0.285714,0.111111,0,0,0.5,0.333333,0.5,0,0.5,0.125,0,0
143,0.5,0.25,0.486591,0.2,0.5,0.3,0.5,0.285714,0.111111,0.25,0,0.25,0.666667,0.4,0,0,0.125,0,0
144,0.5,0.333333,0.54869,0.35,0.25,0.3,0.5,0.333333,0.111111,0,0,0.5,0.333333,0.5,0,0.5,0,0,0
145,0.5,0.333333,0.433333,0.35,0.25,0.3,0.5,0.333333,0.111111,0,0,0.5,0.333333,0.5,0,0.5,0.125,0,0
147,0,0.0416667,0.29011,0.05,0,0,0,0.047619,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
148,0,0.0416667,0.47381,0.05,0,0,0,0.047619,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
149,0,0.0416667,0.25372,0.05,0,0,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
150,0.5,0.208333,1,0.2,0.25,0.25,0.333333,0.190476,0.0555556,0.25,0,0.25,0.333333,0.3,0,0,0,0,0
151,0.5,0.25,0.742687,0.25,0.25,0.3,0.5,0.285714,0.0555556,0.25,0,0.5,0.333333,0.5,0,0,0,0,0
152,0.5,0.25,0.867778,0.2,0.5,0.3,0.5,0.285714,0.0555556,0.5,0,0.25,0.666667,0.4,0,0,0,0,0.5
154,0,0,0.29011,0,0,0,0,0,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
155,0,0.0416667,0.228822,0.05,0,0,0,0.047619,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
156,0,0.0416667,0.340476,0.05,0,0,0,0.047619,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
157,0,0.0416667,0.348333,0.05,0,0,0,0.047619,0.277778,0.5,0,0,0,0,0,0,0.375,0,0.5
158,0,0.0833333,0.210714,0.1,0,0,0,0.0952381,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
159,0,0.125,0.186139,0.1,0.25,0.05,0,0.142857,0.333333,0.25,0,0,0,0,0,0,0.5,0,0
160,0.5,0.208333,0.392857,0.2,0.25,0.25,0,0.238095,0,0.25,0,0,0,0,0,0,0,0,0
161,0.5,0.25,0.340476,0.25,0.25,0.3,0,0.285714,0,0.25,0,0,0,0,0,0,0,0,0
162,0.5,0.25,0.337202,0.15,0.5,0.3,0.166667,0.285714,0.166667,0.25,0,0,0.333333,0.1,0,0,0.375,0,0
167,0,0.0416667,0.456463,0.05,0,0,0,0.047619,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
168,0,0,0.456463,0,0,0,0,0,0.222222,0.5,0,0,0,0,0,0,0.25,0,0.5
169,0,0.0416667,0.652579,0.05,0,0,0,0.047619,0.166667,0.5,0,0,0,0,0,0,0,0,0.5
170,0,0,0.652579,0,0,0,0,0,0.222222,0.5,0,0,0,0,0,0,0.125,0,0.5
171,0,0.0833333,0.392857,0.1,0,0,0,0.0952381,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
172,0,0.0416667,0.392857,0.05,0,0,0,0.047619,0.222222,0.5,0,0,0,0,0,0,0.25,0,0.5
173,0,0.125,0.348333,0.15,0,0.05,0,0.142857,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
174,0,0.166667,0.315424,0.2,0,0.1,0,0.190476,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
175,0,0.208333,0.29011,0.25,0,0.15,0,0.238095,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
176,0,0.25,0.270033,0.3,0,0.2,0,0.285714,0.166667,0.5,0,0,0,0,0,0,0.125,0,0.5
177,0,0.625,0.219709,0.75,0,0.65,0.166667,0.714286,0.166667,0.5,0,0.25,0,0.2,0,0,0.125,0,0.5
180,0,0.0833333,0.456463,0.1,0,0,0,0.047619,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
181,0,0.0416667,0.456463,0.05,0,0,0,0,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
182,0,0.125,0.392857,0.15,0,0.05,0,0.0952381,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
183,0,0.0833333,0.392857,0.1,0,0,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
184,0,0.166667,0.348333,0.2,0,0.1,0,0.142857,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
185,0,0.208333,0.315424,0.25,0,0.15,0,0.190476,0.166667,0.25,0,0,0,0,0,0,0.125,0,0
186,0,0.125,0.348333,0.15,0,0.05,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
188,0,0.0416667,0.456463,0.05,0,0,0,0,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
189,0,0.0416667,0.652579,0.05,0,0,0,0,0.222222,0.25,0,0,0,0,0,0,0.125,0,0
190,0,0.0833333,0.54127,0.1,0,0,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.125,0,0
191,0,0.0833333,0.392857,0.1,0,0,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
192,0,0.0416667,0.392857,0.05,0,0,0,0,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
193,0,0.0833333,0.348333,0.1,0,0,0,0.047619,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
194,0,0.0833333,0.348333,0.05,0.25,0,0,0.047619,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
195,0,0.0416667,0.348333,0.05,0,0,0,0,0.333333,0.25,0,0,0,0,0,0,0.5,0,0
196,0,0.125,0.348333,0.15,0,0.05,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
197,0,0.166667,0.315424,0.2,0,0.1,0,0.142857,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
198,0,0.125,0.315424,0.15,0,0.05,0,0.0952381,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
199,0,0.208333,0.29011,0.25,0,0.15,0,0.190476,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
200,0,0.291667,0.25372,0.35,0,0.25,0,0.285714,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
201,0,0.166667,0.456463,0.2,0,0.1,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
202,0,0.0416667,0.652579,0,0.25,0,0,0.047619,0.166667,0.5,0,0,0,0,0,0,0,0,0
203,0,0.0416667,0.456463,0,0.25,0,0,0.047619,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
204,0,0.0833333,0.392857,0.05,0.25,0,0,0.0952381,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
205,0,0.0416667,0.392857,0,0.25,0,0,0.047619,0.222222,0.5,0,0,0,0,0,0,0.25,0,0
206,0,0.0833333,0.392857,0.05,0.25,0,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
207,0,0.0833333,0.516534,0.05,0.25,0,0,0.047619,0.222222,0.5,0,0,0,0,0,0,0.25,0,0.5
208,0,0.125,0.348333,0.1,0.25,0.05,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
209,0,0.125,0.467063,0.1,0.25,0.05,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
210,0,0.125,0.348333,0.1,0.25,0.05,0,0.0952381,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
211,0,0.0833333,0.348333,0.05,0.25,0,0,0.047619,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
212,0,0.0833333,0.348333,0.05,0.25,0,0,0.0952381,0.222222,0.5,0,0,0,0,0,0,0.25,0,0
213,0,0.125,0.348333,0.1,0.25,0.05,0,0.142857,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
214,0,0.166667,0.315424,0.15,0.25,0.1,0,0.142857,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
215,0,0.166667,0.315424,0.15,0.25,0.1,0,0.142857,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
216,0,0.166667,0.315424,0.15,0.25,0.1,0,0.190476,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
217,0,0.166667,0.315424,0.15,0.25,0.1,0,0.142857,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
218,0,0.125,0.315424,0.1,0.25,0.05,0,0.0952381,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
219,0,0.125,0.315424,0.1,0.25,0.05,0,0.0952381,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
220,0,0.208333,0.29011,0.2,0.25,0.15,0,0.190476,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
221,0,0.208333,0.29011,0.2,0.25,0.15,0,0.190476,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
222,0,0.166667,0.29011,0.15,0.25,0.1,0,0.142857,0.277778,0.25,0,0,0,0,0,0,0.375,0,0
223,0,0.208333,0.29011,0.2,0.25,0.15,0,0.238095,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
224,0,0.25,0.270033,0.25,0.25,0.2,0,0.238095,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
225,0,0.25,0.270033,0.25,0.25,0.2,0,0.285714,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
226,0,0.25,0.270033,0.25,0.25,0.2,0,0.238095,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
227,0,0.291667,0.25372,0.3,0.25,0.25,0,0.285714,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
228,0,0.291667,0.25372,0.3,0.25,0.25,0,0.333333,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
229,0,0.291667,0.25372,0.3,0.25,0.25,0,0.285714,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
230,0,0.333333,0.240204,0.35,0.25,0.3,0,0.380952,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
231,0,0.416667,0.219106,0.45,0.25,0.4,0,0.47619,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
232,0,0.5,0.203394,0.55,0.25,0.5,0,0.571429,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
233,0,0.541667,0.196952,0.6,0.25,0.55,0,0.571429,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
234,0,0.583333,0.19124,0.65,0.25,0.6,0,0.666667,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
235,0,0.666667,0.181558,0.75,0.25,0.7,0,0.761905,0.166667,0.5,0,0,0,0,0,0,0.125,0,0
236,0,0.0833333,0.671131,0.05,0.25,0,0,0.0952381,0.166667,0.75,0,0,0,0,0,0,0.125,0,0
237,0,0.125,0.580326,0.1,0.25,0.05,0,0.0952381,0.222222,0.5,0,0,0,0,0,0,0.25,0,0
238,0,0.166667,0.838095,0.1,0.5,0.1,0.166667,0.190476,0.111111,1,0,0.25,0,0.2,0,0,0,0,0
239,0,0.25,0.652579,0.2,0.5,0.2,0.166667,0.190476,0.222222,0.5,0,0.25,0,0.2,0,0,0.25,0,0
240,0,0.416667,0.467063,0.4,0.5,0.4,0.166667,0.380952,0.222222,0.5,0,0.25,0,0.2,0,0,0.25,0,0
241,0,0.666667,0.3054,0.7,0.5,0.7,0,0.666667,0.222222,0.5,0,0,0,0,0,0,0.25,0,0
242,0,0.25,0.730624,0.25,0.25,0.1,0,0.142857,0.333333,0.75,0,0,0,0.1,0,0,0.375,0,0
243,0,0.5,0.487589,0.4,1,0.4,0,0.428571,0.333333,0.75,0,0,0,0.1,0,0,0.375,0,0
244,0,1,0.317757,1,1,1,0,1,0.333333,0.75,0,0,0,0.1,0,0,0.375,0,0
245,0.5,0.291667,0.739153,0.25,0.5,0.25,0.5,0.333333,0.0555556,0.5,0,0.5,0.333333,0.5,0,0.5,0,0,0
246,0.5,0.291667,0.838095,0.2,0.75,0.25,0.5,0.333333,0.0555556,0.75,0,0.25,0.666667,0.4,0,0.5,0,0,0.5
247,0.5,0.333333,0.647279,0.3,0.5,0.3,0.5,0.333333,0.111111,0.25,0,0.5,0.333333,0.5,0,0.5,0.125,0,0
248,0.5,0.416667,0.704524,0.3,1,0.3,0.5,0.380952,0.222222,0.5,0,0.25,0.666667,0.4,0,1,0.25,0,0
249,0,0,0.209524,0,0,0,0,0,0.222222,0,0.5,0,0,0,0,0,0,0.222222,0
250,0,0.0416667,0.179917,0,0.25,0,0,0,0.333333,0,0,0,0,0,0,0,0.375,0,0
251,0,0.166667,0.461355,0.15,0.25,0,0,0,0.333333,0,0,0,0,0,0,0,0.375,0,0
252,0,0.0416667,0.162562,0,0,0,0,0,0.444444,0,0,0,0,0,0,0,0.5,0,0
253,0,0.0416667,0.392857,0.05,0,0,0,0,0.333333,0,1,0,0,0,0,0,0,0.333333,0
254,0,0.125,0.274127,0.05,0,0.05,0,0,0.666667,0,0,0,0,0,0,0,0.75,0,0
255,0,0.125,0.477091,0.1,0,0.05,0,0,0.444444,0,1,0,0,0,0,0,0,0.444444,0
256,0.5,0.333333,0.704524,0.2,0,0.4,0,0,0.444444,0,0,0,0,0,0,0,0,0.444444,0
257,0,0.208333,0.525481,0.15,0,0.15,0,0,0.555556,0,1,0,0,0,0,0,0,0.555556,0
258,0.5,0.416667,0.704524,0.25,0,0.5,0,0,0.555556,0,0,0,0,0,0,0,0,0.555556,0
259,0,0.291667,0.556892,0.2,0,0.25,0,0,0.666667,0,1,0,0,0,0,0,0,0.666667,0
260,0,0.375,0.578927,0.25,0,0.35,0,0,0.777778,0,1,0,0,0,0,0,0,0.777778,0
261,0,0.458333,0.595238,0.3,0,0.45,0,0,0.888889,0,1,0,0,0,0,0,0,0.888889,0
262,0,0.541667,0.6078,0.35,0,0.55,0,0,1,0,1,0,0,0,0,0,0,1,0
263,0,0.375,0.363175,0.4,0,0.2,0,0.190476,0.444444,0,0,0,0,0,0,0,0.5,0,0
265,0.5,0.208333,0.803846,0.15,0.5,0.25,0,0.142857,0.0555556,0.25,0,0,0,0,0,0,0.125,0,0
266,0,0.125,0.516534,0.1,0.25,0.05,0,0.047619,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
267,0,0.208333,0.411409,0.2,0.25,0.15,0,0.142857,0.222222,0.25,0,0,0,0,0,0,0.25,0,0
268,0,0.0416667,0.803846,0.05,0,0,0,0,0.222222,0.5,0,0,0,0,0,0,0.25,0,0
